,ZONE CHART,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
762,810,006,306,206,246,136,106,,
763,811,006,306,206,246,136,106,,
764,812,006,306,206,246,136,106,,
765,813,006,306,206,246,136,106,,
766,814,006,306,206,246,136,106,,
767,815,007,307,207,247,137,107,,
768,816,006,306,206,246,136,106,,
769,820,006,306,206,246,136,106,,
770,821,007,307,207,247,137,107,,
771,822,006,306,206,246,136,106,,
772,823,006,306,206,246,136,106,,
773,824,007,307,207,247,137,107,,
774,825,007,307,207,247,137,107,,
775,826,006,306,206,246,136,106,,
776,827,006,306,206,246,136,106,,
777,828,007,307,207,247,137,107,,
778,829,007,307,207,247,137,107,,
779,830,007,307,207,247,137,107,,
780,831,007,307,207,247,137,107,,
781,832,007,307,207,247,137,107,,
782,833,007,307,207,247,137,107,,
783,834,007,307,207,247,137,107,,
784,835,008,308,208,248,138,108,,
785,836,008,308,208,248,138,108,,
786,837,008,308,208,248,138,108,,
787,838,008,308,208,248,138,108,,
788,840,007,307,207,247,137,107,,
789,841,007,307,207,247,137,107,,
790,842,007,307,207,247,137,107,,
791,843,007,307,207,247,137,107,,
792,844,007,307,207,247,137,107,,
793,845,007,307,207,247,137,107,,
794,846,007,307,207,247,137,107,,
795,847,007,307,207,247,137,107,,
796,850,007,307,207,247,137,107,,
797,851,007,307,207,247,137,107,,
798,852,007,307,207,247,137,107,,
799,853,007,307,207,247,137,107,,
800,855,007,307,207,247,137,107,,
801,856,007,307,207,247,137,107,,
802,857,007,307,207,247,137,107,,
803,859,007,307,207,247,137,107,,
804,860,007,307,207,247,137,107,,
805,863,007,307,207,247,137,107,,
806,864,007,307,207,247,137,107,,
807,865,006,306,206,246,136,106,,
808,870,006,306,206,246,136,106,,
809,871,006,306,206,246,136,106,,
810,873,006,306,206,246,136,106,,
811,874,006,306,206,246,136,106,,
812,875,006,306,206,246,136,106,,
813,877,006,306,206,246,136,106,,
814,878,006,306,206,246,136,106,,
815,879,006,306,206,246,136,106,,
816,880,006,306,206,246,136,106,,
817,881,006,306,206,246,136,106,,
818,882,006,306,206,246,136,106,,
819,883,006,306,206,246,136,106,,
820,884,006,306,206,246,136,106,,
821,885,006,306,206,246,136,106,,
822,889,007,307,207,247,137,107,,
823,890,007,307,207,247,137,107,,
824,891,007,307,207,247,137,107,,
825,893,007,307,207,247,137,107,,
826,894,008,308,208,248,138,108,,
827,895,008,308,208,248,138,108,,
828,897,008,308,208,248,138,108,,
829,898,007,307,207,247,137,107,,
830,900,008,308,208,248,138,108,,
831,901,008,308,208,248,138,108,,
832,902,008,308,208,248,138,108,,
833,903,008,308,208,248,138,108,,
834,904,008,308,208,248,138,108,,
835,905,008,308,208,248,138,108,,
836,906,008,308,208,248,138,108,,
837,907,008,308,208,248,138,108,,
838,908,008,308,208,248,138,108,,
839,910,008,308,208,248,138,108,,
840,911,008,308,208,248,138,108,,
841,912,008,308,208,248,138,108,,
842,913,008,308,208,248,138,108,,
843,914,008,308,208,248,138,108,,
844,915,008,308,208,248,138,108,,
845,916,008,308,208,248,138,108,,
846,917,008,308,208,248,138,108,,
847,918,008,308,208,248,138,108,,
848,919,008,308,208,248,138,108,,
849,920,008,308,208,248,138,108,,
850,921,008,308,208,248,138,108,,
851,922,008,308,208,248,138,108,,
852,923,008,308,208,248,138,108,,
853,924,008,308,208,248,138,108,,
854,925,008,308,208,248,138,108,,
855,926,008,308,208,248,138,108,,
856,927,008,308,208,248,138,108,,
857,928,008,308,208,248,138,108,,
858,930,008,308,208,248,138,108,,
859,931,008,308,208,248,138,108,,
860,932,008,308,208,248,138,108,,
861,933,008,308,208,248,138,108,,
862,934,008,308,208,248,138,108,,
863,935,008,308,208,248,138,108,,
864,936,008,308,208,248,138,108,,
865,937,008,308,208,248,138,108,,
866,938,008,308,208,248,138,108,,
867,939,008,308,208,248,138,108,,
868,940,008,308,208,248,138,108,,
869,941,008,308,208,248,138,108,,
870,942,008,308,208,248,138,108,,
871,943,008,308,208,248,138,108,,
872,944,008,308,208,248,138,108,,
873,945,008,308,208,248,138,108,,
874,946,008,308,208,248,138,108,,
875,947,008,308,208,248,138,108,,
876,948,008,308,208,248,138,108,,
877,949,008,308,208,248,138,108,,
878,950,008,308,208,248,138,108,,
879,951,008,308,208,248,138,108,,
880,952,008,308,208,248,138,108,,
881,953,008,308,208,248,138,108,,
882,954,008,308,208,248,138,108,,
883,955,008,308,208,248,138,108,,
884,956,008,308,208,248,138,108,,
885,957,008,308,208,248,138,108,,
886,958,008,308,208,248,138,108,,
887,959,008,308,208,248,138,108,,
888,960,008,308,208,248,138,108,,
889,961,008,308,208,248,138,108,,
890,970,008,308,208,248,138,108,,
891,971,008,308,208,248,138,108,,
892,972,008,308,208,248,138,108,,
893,973,008,308,208,248,138,108,,
894,974,008,308,208,248,138,108,,
895,975,008,308,208,248,138,108,,
896,976,008,308,208,248,138,108,,
897,977,008,308,208,248,138,108,,
898,978,008,308,208,248,138,108,,
899,979,008,308,208,248,138,108,,
900,980,008,308,208,248,138,108,,
901,981,008,308,208,248,138,108,,
902,982,008,308,208,248,138,108,,
903,983,008,308,208,248,138,108,,
904,984,008,308,208,248,138,108,,
905,985,008,308,208,248,138,108,,
906,986,008,308,208,248,138,108,,
907,988,008,308,208,248,138,108,,
908,989,008,308,208,248,138,108,,
909,990,008,308,208,248,138,108,,
910,991,008,308,208,248,138,108,,
911,992,008,308,208,248,138,108,,
912,993,008,308,208,248,138,108,,
913,994,008,308,208,248,138,108,,
914,,,,,,,,,
915,,,,,,,,,
916,,,,,,,,,
917,,,,,,,,,
918,,,,,,,,,
919,,,,,,,,,
920,"[1] For Virgin Islands, Guam, Marshall Islands, etc., please refer to the Worldwide Rate and Zone information.",,,,,,,,
921,,,,,,,,,
922,"[2] For Hawaii, the following Postal Codes are Zone 44 for Ground, Zone 124 for Next Day Air and Zone 224 for 2nd Day Air:",,,,,,,,
923,96701,96706,96707,96709,96712,96717,96730,96731.0,96734.0
924,96744,96759,96762,96782,96786,96789,96791,96792.0,96795.0
925,96797,96801,96802,96803,96804,96805,96806,96807.0,96808.0
926,96809,96810,96811,96812,96813,96814,96815,96816.0,96817.0
927,96818,96819,96820,96821,96822,96823,96824,96825.0,96826.0
928,96827,96828,96830,96835,96836,96837,96838,96839.0,96840.0
929,96841,96842,96843,96844,96845,96846,96847,96848.0,96849.0
930,96850,96853,96854,96857,96858,96859,96860,96861.0,96862.0
931,96863,96898,,,,,,,
932,"For Hawaii, the following Postal Codes are Zone 46 for Ground, Zone 126 for Next Day Air and Zone 226 for 2nd Day Air:",,,,,,,,
933,96703,96704,96705,96708,96710,96713,96714,96715.0,96716.0
934,96718,96719,96720,96721,96722,96725,96726,96727.0,96728.0
935,96729,96732,96733,96737,96738,96739,96740,96741.0,96742.0
936,96743,96745,96746,96747,96748,96749,96750,96751.0,96752.0
937,96753,96754,96755,96756,96757,96760,96761,96763.0,96764.0
938,96765,96766,96767,96768,96769,96770,96771,96772.0,96773.0
939,96774,96775,96776,96777,96778,96779,96780,96781.0,96783.0
940,96784,96785,96788,96790,96793,96796,,,
941,,,,,,,,,
942,"[3] For Alaska, the following Postal Codes are Zone 44 for Ground, Zone 124 for Next Day Air and Zone 224 for 2nd Day Air:",,,,,,,,
943,99501,99502,99503,99504,99505,99506,99507,99508.0,99509.0
944,99510,99511,99512,99513,99514,99515,99516,99517.0,99518.0
945,99519,99520,99521,99522,99523,99524,99540,99556.0,99567.0
946,99568,99572,99577,99587,99603,99605,99610,99611.0,99631.0
947,99635,99639,99645,99654,99664,99669,99672,99687.0,99701.0
948,99702,99703,99705,99706,99707,99708,99709,99710.0,99711.0
949,99712,99775,,,,,,,
950,"For Alaska, the following Postal Codes are Zone 46 for Ground, Zone 126 for Next Day Air and Zone 226 for 2nd Day Air.",,,,,,,,
951,99529,99530,99545,99546,99547,99548,99549,99550.0,99551.0
952,99552,99553,99554,99555,99557,99558,99559,99561.0,99563.0
953,99564,99565,99566,99569,99571,99573,99574,99575.0,99576.0
954,99578,99579,99580,99581,99583,99584,99585,99586.0,99588.0
955,99589,99590,99591,99599,99602,99604,99606,99607.0,99608.0
956,99609,99612,99613,99614,99615,99619,99620,99621.0,99622.0
957,99623,99624,99625,99626,99627,99628,99629,99630.0,99632.0
958,99633,99634,99636,99637,99638,99640,99641,99643.0,99644.0
959,99647,99648,99649,99650,99651,99652,99653,99655.0,99656.0
960,99657,99658,99659,99660,99661,99662,99663,99665.0,99666.0
961,99667,99668,99670,99671,99674,99675,99676,99677.0,99678.0
962,99679,99680,99681,99682,99683,99684,99685,99686.0,99688.0
963,99689,99690,99691,99692,99693,99694,99695,99697.0,99704.0
964,99714,99716,99720,99721,99722,99723,99724,99725.0,99726.0
965,99727,99729,99730,99731,99732,99733,99734,99736.0,99737.0
966,99738,99739,99740,99741,99742,99743,99744,99745.0,99746.0
967,99747,99748,99749,99750,99751,99752,99753,99754.0,99755.0
968,99756,99757,99758,99759,99760,99761,99762,99763.0,99764.0
969,99765,99766,99767,99768,99769,99770,99771,99772.0,99773.0
970,99774,99776,99777,99778,99779,99780,99781,99782.0,99783.0
971,99784,99785,99786,99788,99789,99790,99791,99801.0,99802.0
972,99803,99811,99812,99820,99821,99824,99825,99826.0,99827.0
973,99829,99830,99832,99833,99835,99836,99840,99841.0,99850.0
974,99901,99903,99918,99919,99921,99922,99923,99925.0,99926.0
975,99927,99928,99929,99950,,,,,
